position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
filtering... : 110111001000 true true
filtering... : 110010010101 false true
filtering... : 110010011010 false true
filtering... : 110001000111 false true
filtering... : 110001100010 false true
filtering... : 110100000101 true true
filtering... : 110010000101 false true
filtering... : 110111101100 true true
filtering... : 110000110111 false true
filtering... : 110100110000 true true
filtering... : 110001001000 false true
filtering... : 110101111001 true true
filtering... : 110001100111 false true
filtering... : 110010101001 false true
filtering... : 110101100001 true true
filtering... : 110101010000 true true
filtering... : 110011000010 false true
filtering... : 110001101010 false true
filtering... : 110001010101 false true
filtering... : 110010010110 false true
filtering... : 110110001011 true true
filtering... : 110100001000 true true
filtering... : 110001011001 false true
filtering... : 110010100001 false true
filtering... : 110101011001 true true
filtering... : 110110011111 true true
filtering... : 110000101110 false true
filtering... : 110011101000 false true
filtering... : 110111011000 true true
filtering... : 110111101111 true true
filtering... : 110100110101 true true
filtering... : 110110111011 true true
filtering... : 110111100110 true true
filtering... : 110101001101 true true
filtering... : 110111110010 true true
filtering... : 110110100011 true true
filtering... : 110101001100 true true
filtering... : 110100000000 true true
filtering... : 110111011011 true true
filtering... : 110000011111 false true
filtering... : 110011011101 false true
filtering... : 110100000111 true true
filtering... : 110101001000 true true
filtering... : 110000000011 false true
filtering... : 110010101101 false true
filtering... : 110001100101 false true
filtering... : 110101011011 true true
filtering... : 110110010011 true true
filtering... : 110000100111 false true
filtering... : 110101100000 true true
filtering... : 110010110010 false true
filtering... : 110100110111 true true
110101110010
110111100010
110111011101
110110111111
110111110011
110110010010
110101101001
110101010001
110100101111
110110110000
110110100101
110111011100
110101110111
110101011000
110101011010
110110001110
110110100010
110111100001
110100010100
110111011111
110100010010
110110111100
110110000101
110111010111
110110001101
110110101000
110111001000
110100000101
110111101100
110100110000
110101111001
110101100001
110101010000
110110001011
110100001000
110101011001
110110011111
110111011000
110111101111
110100110101
110110111011
110111100110
110101001101
110111110010
110110100011
110101001100
110100000000
110111011011
110100000111
110101001000
110101011011
110110010011
110101100000
110100110111
-----
round we go
position : 7
gamma_map : [false, false, true, false, false, false, true, false, false, true, true, false]
gamma bit : false
filtering... : 110101110010 false false
filtering... : 110111100010 true false
filtering... : 110111011101 true false
filtering... : 110110111111 true false
filtering... : 110111110011 true false
filtering... : 110110010010 true false
filtering... : 110101101001 false false
filtering... : 110101010001 false false
filtering... : 110100101111 false false
filtering... : 110110110000 true false
filtering... : 110110100101 true false
filtering... : 110111011100 true false
filtering... : 110101110111 false false
filtering... : 110101011000 false false
filtering... : 110101011010 false false
filtering... : 110110001110 true false
filtering... : 110110100010 true false
filtering... : 110111100001 true false
filtering... : 110100010100 false false
filtering... : 110111011111 true false
filtering... : 110100010010 false false
filtering... : 110110111100 true false
filtering... : 110110000101 true false
filtering... : 110111010111 true false
filtering... : 110110001101 true false
filtering... : 110110101000 true false
filtering... : 110111001000 true false
filtering... : 110100000101 false false
filtering... : 110111101100 true false
filtering... : 110100110000 false false
filtering... : 110101111001 false false
filtering... : 110101100001 false false
filtering... : 110101010000 false false
filtering... : 110110001011 true false
filtering... : 110100001000 false false
filtering... : 110101011001 false false
filtering... : 110110011111 true false
filtering... : 110111011000 true false
filtering... : 110111101111 true false
filtering... : 110100110101 false false
filtering... : 110110111011 true false
filtering... : 110111100110 true false
filtering... : 110101001101 false false
filtering... : 110111110010 true false
filtering... : 110110100011 true false
filtering... : 110101001100 false false
filtering... : 110100000000 false false
filtering... : 110111011011 true false
filtering... : 110100000111 false false
filtering... : 110101001000 false false
filtering... : 110101011011 false false
filtering... : 110110010011 true false
filtering... : 110101100000 false false
filtering... : 110100110111 false false
110101110010
110101101001
110101010001
110100101111
110101110111
110101011000
110101011010
110100010100
110100010010
110100000101
110100110000
110101111001
110101100001
110101010000
110100001000
110101011001
110100110101
110101001101
110101001100
110100000000
110100000111
110101001000
110101011011
110101100000
110100110111
-----
round we go
position : 6
gamma_map : [false, false, true, false, true, false, true, false, true, true, true, false]
gamma bit : false
filtering... : 110101110010 true false
filtering... : 110101101001 true false
filtering... : 110101010001 true false
filtering... : 110100101111 false false
filtering... : 110101110111 true false
filtering... : 110101011000 true false
filtering... : 110101011010 true false
filtering... : 110100010100 false false
filtering... : 110100010010 false false
filtering... : 110100000101 false false
filtering... : 110100110000 false false
filtering... : 110101111001 true false
filtering... : 110101100001 true false
filtering... : 110101010000 true false
filtering... : 110100001000 false false
filtering... : 110101011001 true false
filtering... : 110100110101 false false
filtering... : 110101001101 true false
filtering... : 110101001100 true false
filtering... : 110100000000 false false
filtering... : 110100000111 false false
filtering... : 110101001000 true false
filtering... : 110101011011 true false
filtering... : 110101100000 true false
filtering... : 110100110111 false false
110100101111
110100010100
110100010010
110100000101
110100110000
110100001000
110100110101
110100000000
110100000111
110100110111
-----
round we go
position : 5
gamma_map : [false, false, true, false, true, true, true, false, true, false, true, false]
gamma bit : true
filtering... : 110100101111 true true
filtering... : 110100010100 false true
filtering... : 110100010010 false true
filtering... : 110100000101 false true
filtering... : 110100110000 true true
